uid,age,gender,province
1410016511,1980-1989,m,华东
1619396022,1980-1989,m,华北
1855319517,1980-1989,m,华东
1923214905,1980-1989,m,华北
3206847373,1980-1989,m,华北
1645648351,1980-1989,m,华北
2246375172,1980-1989,m,华北
1758661611,1980-1989,m,华东
2205338177,1980-1989,m,华北
1423236984,1980-1989,m,华东
1782796481,1980-1989,m,华东
3128719942,1980-1989,m,华北
2459711325,1980-1989,m,华北
2510862543,1980-1989,m,华北
1181431895,1980-1989,m,华北
2627345571,1980-1989,m,华北
1073374664,1980-1989,m,华北
2384305011,1980-1989,m,华东
2262608590,1980-1989,m,华东
3155084540,1980-1989,m,华北
1082420940,1980-1989,m,华北
1402681787,1980-1989,m,华东
2256919917,1980-1989,m,华北
3164061791,1980-1989,m,华北
1731031795,1980-1989,m,华北
1807787447,1980-1989,m,华北
2132380980,1980-1989,m,华北
2181797375,1980-1989,m,华北
1649489460,1980-1989,m,华东
1342147282,1980-1989,m,华北
1763266503,1980-1989,m,华北
2611909783,1980-1989,m,华北
1762504152,1980-1989,m,华东
2854188982,1980-1989,m,华北
1401785002,1980-1989,m,华北
1086482047,1980-1989,m,华北
1868517934,1980-1989,m,华东
1740598922,1980-1989,m,华北
1768137164,1980-1989,m,华东
2216382331,1980-1989,m,华东
1889726467,1980-1989,m,华北
2274870443,1980-1989,m,华北
2564038235,1980-1989,m,华北
2928274092,1980-1989,m,华北
2349793513,1980-1989,m,华北
1750376753,1980-1989,m,华北
1911862417,1980-1989,m,华北
2700668292,1980-1989,m,华北
1405433097,1980-1989,m,华北
1369457251,1980-1989,m,华东
2099764285,1980-1989,m,华北
2174907263,1980-1989,m,华北
2329669855,1980-1989,m,华北
2662349711,1980-1989,m,华东
1459932801,1980-1989,m,华北
2835660065,1980-1989,m,华北
2675330351,1980-1989,m,华东
1843553850,1980-1989,m,华东
2950775417,1980-1989,m,华北
1916042452,1980-1989,m,华北
2111181653,1980-1989,m,华北
1655732820,1980-1989,m,华东
1768369801,1980-1989,m,华北
1927317025,1980-1989,m,华北
2710871370,1980-1989,m,华北
1256124482,1980-1989,m,华北
2188020015,1980-1989,m,华东
1869091607,1980-1989,m,华东
1592871341,1980-1989,m,华东
1429913582,1980-1989,m,华东
2609577162,1980-1989,m,华北
1846246675,1980-1989,m,华东
1701008581,1980-1989,m,华北
1832899381,1980-1989,m,华北
3192180342,1980-1989,m,华北
2175545804,1980-1989,m,华北
1216795565,1980-1989,m,华北
2376558805,1980-1989,m,华北
2507796045,1980-1989,m,华北
1336351400,1980-1989,m,华东
1695817525,1990+,m,华北
1784030403,1980-1989,m,华北
1849115272,1980-1989,m,华北
2296571643,1980-1989,m,华东
2368914063,1980-1989,m,华北
1414874342,1980-1989,m,华东
2511704410,1980-1989,m,华北
1551311961,1980-1989,m,华北
2050268993,1980-1989,m,华北
1391429917,1980-1989,m,华北
1567657033,1980-1989,m,华北
2701059532,1980-1989,m,华北
1673944117,1980-1989,m,华东
1279750675,1980-1989,m,华北
1869335227,1980-1989,m,华北
1828420187,1980-1989,m,华北
1706144641,1980-1989,m,华北
2282459260,1980-1989,m,华北
1425708367,1980-1989,m,华东
1907411770,1980-1989,m,华东
1949830645,1980-1989,m,华东
1364805843,1980-1989,m,华北
1526297793,1980-1989,m,华东
1882993815,1980-1989,m,华北
1350455380,1980-1989,m,华东
1577671492,1980-1989,m,华北
3079824341,1980-1989,m,华北
1311534325,1990+,m,华东
2276432117,1980-1989,m,华东
2338461283,1980-1989,m,华北
1784862801,1980-1989,m,华北
1829288844,1980-1989,m,华东
1821516832,1980-1989,m,华北
1259618275,1980-1989,m,华北
1757077381,1980-1989,m,华东
1605624980,1980-1989,m,华北
1904390557,1980-1989,m,华东
1358649320,1980-1989,m,华东
2402185823,1980-1989,m,华北
1961950242,1980-1989,m,华北
1791115641,1980-1989,m,华北
2231180301,1980-1989,m,华东
2661045443,1980-1989,m,华北
2952006923,1980-1989,m,华北
1254271303,1980-1989,m,华北
2246515967,1980-1989,m,华北
1739128605,1980-1989,m,华东
1875770121,1980-1989,m,华东
2266192447,1980-1989,m,华北
1950471321,1980-1989,m,华北
1857549511,1980-1989,m,华东
1892229353,1980-1989,m,华北
1909016513,1980-1989,m,华北
2815053851,1980-1989,m,华北
2535953562,1980-1989,m,华北
1400771093,1980-1989,m,华北
3182814772,1980-1989,m,华东
2894146075,1980-1989,m,华东
1180502585,1980-1989,m,华东
1622589630,1980-1989,m,华北
2178733493,1980-1989,m,华东
1453457135,1980-1989,m,华北
2336200461,1980-1989,m,华东
1289594740,1980-1989,m,华北
1180350117,1980-1989,m,华东
2384469307,1980-1989,m,华北
2769029983,1980-1989,m,华北
2659750053,1980-1989,m,华东
1790038634,1980-1989,m,华东
1878851452,1980-1989,m,华北
1258211390,1980-1989,m,华东
2766594152,1980-1989,m,华北
1668134532,1980-1989,m,华北
2583009800,1980-1989,m,华北
2285664970,1980-1989,m,华北
2427050891,1980-1989,m,华北
1827147222,1980-1989,m,华北
2718960911,1980-1989,m,华北
2845614373,1980-1989,m,华北
1716990407,1980-1989,f,华北
1872130685,1980-1989,m,华北
2307919703,1980-1989,m,华东
1755426127,1980-1989,m,华北
1283514072,1980-1989,m,华东
1870889384,1980-1989,m,华东
1222870324,1980-1989,m,华北
2672045501,1980-1989,m,华东
1973291605,1980-1989,m,华东
2266717031,1980-1989,m,华北
1815559532,1980-1989,m,华北
2667875431,1980-1989,m,华北
2691282791,1980-1989,m,华南
1881395903,1980-1989,m,华北
2588638300,1980-1989,m,华北
2390705023,1980-1989,m,华北
1811820305,1980-1989,m,华北
1656221350,1980-1989,m,华北
1513572131,1980-1989,m,华东
2804557451,1980-1989,m,华东
1911443683,1980-1989,m,华北
1860803650,1980-1989,m,华东
2200292590,1980-1989,m,华北
1735226874,1980-1989,m,华南
2365600394,1980-1989,m,华东
2685180230,1980-1989,m,华北
2949503903,1980-1989,m,华北
1876037943,1980-1989,m,华北
1611338545,1980-1989,m,华东
2906126395,1980-1989,m,华东
1782008280,1980-1989,m,华东
2279228045,1980-1989,m,华东
3229757700,1980-1989,m,华北
